art_style,author,title,year,link,file
Early Renaissance,Giotto,The kiss of Judas,1305,https://upload.wikimedia.org/wikipedia/commons/e/ef/Giotto_-_Scrovegni_-_-31-_-_Kiss_of_Judas.jpg,Outliers_images/Giotto_Kiss_Judas_1305.jpg
Mannerism Late Renaissance,Jacopo Pontormo,Entombment,1528,https://www.wikiart.org/en/jacopo-pontormo/deposition-from-the-cross,Outliers_images/Pontormo_entombment_1928.jpg
Northern Renaissance,Robert Campin and workshop,Mérode Altarpiece,1428,https://nl.wikipedia.org/wiki/Bestand:Robert_Campin_-_Mérode_Altarpiece_-_WGA14409.jpg,Outliers_images/Campin_Merode_1428.jpg
Baroque,Diego Velazquez,Las Meninas,1656,https://www.wikiart.org/en/diego-velazquez/las-meninas-detail-of-the-lower-half-depicting-the-family-of-philip-iv-of-spain-1656,Outliers_images/Velazques_meninas_1656.jpg
Rococo,Thomas Gainsborough,The blue boy,1770,https://www.wikiart.org/en/thomas-gainsborough/portrait-of-the-jonathan-buttall-1770,Outliers_images/Gainsborough_Blue_boy_1770.jpg
Romanticism,Francisco Goya,Saturn devouring his Son ,1819,https://www.wikiart.org/en/francisco-goya/saturn-devouring-his-son-1823-1,Outliers_images/Goya_Saturn_1819.jpg
Realism,Jacques-Louis David,The Death of Marat,1793,https://en.wikipedia.org/wiki/The_Death_of_Marat#/media/File:Death_of_Marat_by_David.jpg,Outliers_images/David_Marat_1793.jpg
Realism,Honoré Daumier,The third-class carriage,1854,https://www.wikiart.org/en/honore-daumier/a-wagon-of-the-third-class-1862,Outliers_images/Daumier_Wagon_1862.jpg
Art Nouveau,Alfons Mucha,Gismonda,1894,https://www.wikiart.org/en/alphonse-mucha/poster-for-victorien-sardou-s-gismonda-starring-sarah-bernhardt-at-the-théâtre-de-la-1894,Outliers_images/Mucha_Gismonda_1894.jpg
Cubism,Pablo Picasso,Les Demoiselles d'Avignon,1907,https://www.wikiart.org/en/pablo-picasso/the-girls-of-avignon-1907,Outliers_images/Picasso_Avignon_1907.jpg
